Step 0: x=(-7.4551973785800229079e+01 4.4925945442238352629e+01 1.5715581014253986658e+01 1.1800851707853861274e+01 3.4250965226962195188e+01 4.0087812661110334175e+01 -5.4714132879082047088e+01 7.2077096711630282548e+01 6.1696709941156655313e+01 -4.4069937061452634842e+01 -7.1240682171921552697e+01 -6.1210614370658710968e+00 6.7534246306802824238e+01 1.50810728739545323e+01 5.2469430637271386115e+01 -4.6286821036529214916e+01 -7.1452929136355575017e+01 5.2015448715459250742e+01 6.6438130500425422861e+01 2.6937715550983927092e+01 -6.6934067014736135705e+01 4.6727960927107093053e+01 -2.2157650267500225661e+01 7.4975878884453837415e+01 2.4152536130191828989e+01 -2.0482560736340882216e+01 7.8045434304583501074e+01 -3.735751732891851504e+01 -3.8065032027322749739e+01 7.5214438494353997406e+00 4.4295446133773991185e+01 3.8534986654842915571e+01 ), f(x) =7.8645566171082022812e+04
Step 116: x=(-8.2522585497738448137e+01 5.9906264872516773211e+01 -7.187821255311268268e+00 1.3578882880691140062e+01 4.5573434408732297924e-01 -7.539078660999790691e+00 -5.3096035917659400027e+01 2.939655993087794778e+01 1.0772698861173295828e+01 -1.6955661253513815567e+02 -3.8075170020540747135e+01 -3.7979511147790218515e+01 6.4707508917194378027e+01 -2.0323455408277110886e+01 -3.9838902362615742337e+02 -7.3984487382822535547e+00 -1.7157528872516176519e+02 5.5155884876902788599e+01 5.1449464614438305333e+01 9.0265110231181767325e+00 -4.5977676948726904551e+01 -1.2845470904838017267e+01 -3.1629297621502191623e+01 -1.8583368032172556605e+02 5.3558370468458927474e+01 -1.8506124292516341124e+00 4.0167540829743767458e+02 1.0247432842387146757e+01 -2.0383685397560890867e+01 1.0693277114406383509e+00 2.0959646353836276298e+01 4.7276811358586380246e+01 ), f(x) =3.9097123834177079074e+04
Step 117: x=(-8.2525034303205893644e+01 6.0882734989941705911e+01 -7.7398351295428615213e+00 1.3580154179839138426e+01 4.562325372657510116e-01 -7.543766453350318069e+00 -5.341553175546176967e+01 2.9397473951477132336e+01 1.0772206594472788665e+01 -1.6961671944192056578e+02 -3.7754757493957146286e+01 -3.7782597451327145152e+01 6.4711755794786306291e+01 -2.0322865778888653455e+01 -3.9698204958825233657e+02 -7.3204827126426340398e+00 -1.7093856316147527437e+02 5.5156696818319510369e+01 5.1449464876164165981e+01 9.0268426694439760707e+00 -4.5977707955090489857e+01 -9.2271734056198529686e+00 -3.1608822493647295973e+01 -1.8654323878034558322e+02 5.3614775325901750303e+01 -1.7186498086466391211e+00 4.028589462922276642e+02 1.1234844486699802165e+01 -3.4661937180680716686e+00 1.0744725725003120407e+00 2.0942930999412792434e+01 4.7269031522071547282e+01 ), f(x) =3.8784101633688567793e+04
Step 118: x=(-8.2525034303205893644e+01 6.0882734989941705911e+01 -7.7398351295428615213e+00 1.3580154179839138426e+01 4.562325372657510116e-01 -7.543766453350318069e+00 -5.341553175546176967e+01 2.9397473951477132336e+01 1.0772206594472788665e+01 -1.6961671944192056578e+02 -3.7754757493957146286e+01 -3.7782597451327145152e+01 6.4711755794786306291e+01 -2.0322865778888653455e+01 -3.9698204958825233657e+02 -7.3204827126426340398e+00 -1.7093856316147527437e+02 5.5156696818319510369e+01 5.1449464876164165981e+01 9.0268426694439760707e+00 -4.5977707955090489857e+01 -9.2271734056198529686e+00 -3.1608822493647295973e+01 -1.8654323878034558322e+02 5.3614775325901750303e+01 -1.7186498086466391211e+00 4.028589462922276642e+02 1.1234844486699802165e+01 -3.4661937180680716686e+00 1.0744725725003120407e+00 2.0942930999412792434e+01 4.7269031522071547282e+01 ), f(x) =3.8784101633688567793e+04
Step 119: x=(-8.2525034303205893644e+01 6.0882734989941705911e+01 -7.7398351295428615213e+00 1.3580154179839138426e+01 4.562325372657510116e-01 -7.543766453350318069e+00 -5.341553175546176967e+01 2.9397473951477132336e+01 1.0772206594472788665e+01 -1.6961671944192056578e+02 -3.7754757493957146286e+01 -3.7782597451327145152e+01 6.4711755794786306291e+01 -2.0322865778888653455e+01 -3.9698204958825233657e+02 -7.3204827126426340398e+00 -1.7093856316147527437e+02 5.5156696818319510369e+01 5.1449464876164165981e+01 9.0268426694439760707e+00 -4.5977707955090489857e+01 -9.2271734056198529686e+00 -3.1608822493647295973e+01 -1.8654323878034558322e+02 5.3614775325901750303e+01 -1.7186498086466391211e+00 4.028589462922276642e+02 1.1234844486699802165e+01 -3.4661937180680716686e+00 1.0744725725003120407e+00 2.0942930999412792434e+01 4.7269031522071547282e+01 ), f(x) =3.8784101633688567793e+04
Step 120: x=(-8.2525034303205893644e+01 6.0882734989941705911e+01 -7.7398351295428615213e+00 1.3580154179839138426e+01 4.562325372657510116e-01 -7.543766453350318069e+00 -5.341553175546176967e+01 2.9397473951477132336e+01 1.0772206594472788665e+01 -1.6961671944192056578e+02 -3.7754757493957146286e+01 -3.7782597451327145152e+01 6.4711755794786306291e+01 -2.0322865778888653455e+01 -3.9698204958825233657e+02 -7.3204827126426340398e+00 -1.7093856316147527437e+02 5.5156696818319510369e+01 5.1449464876164165981e+01 9.0268426694439760707e+00 -4.5977707955090489857e+01 -9.2271734056198529686e+00 -3.1608822493647295973e+01 -1.8654323878034558322e+02 5.3614775325901750303e+01 -1.7186498086466391211e+00 4.028589462922276642e+02 1.1234844486699802165e+01 -3.4661937180680716686e+00 1.0744725725003120407e+00 2.0942930999412792434e+01 4.7269031522071547282e+01 ), f(x) =3.8784101633688567793e+04
Step 121: x=(-8.2525034303205893644e+01 6.0882734989941705911e+01 -7.7398351295428615213e+00 1.3580154179839138426e+01 4.562325372657510116e-01 -7.543766453350318069e+00 -5.341553175546176967e+01 2.9397473951477132336e+01 1.0772206594472788665e+01 -1.6961671944192056578e+02 -3.7754757493957146286e+01 -3.7782597451327145152e+01 6.4711755794786306291e+01 -2.0322865778888653455e+01 -3.9698204958825233657e+02 -7.3204827126426340398e+00 -1.7093856316147527437e+02 5.5156696818319510369e+01 5.1449464876164165981e+01 9.0268426694439760707e+00 -4.5977707955090489857e+01 -9.2271734056198529686e+00 -3.1608822493647295973e+01 -1.8654323878034558322e+02 5.3614775325901750303e+01 -1.7186498086466391211e+00 4.028589462922276642e+02 1.1234844486699802165e+01 -3.4661937180680716686e+00 1.0744725725003120407e+00 2.0942930999412792434e+01 4.7269031522071547282e+01 ), f(x) =3.8784101633688567793e+04
Step 122: x=(-8.2529825576542134748e+01 6.0614743967355728432e+01 -7.5190733383514104742e+00 1.3579920343550382732e+01 4.5627812334902853878e-01 -7.5074475252534393379e+00 -5.3137858507197696036e+01 2.9396742987258116419e+01 1.0771855506819084815e+01 -1.6961081837136045052e+02 -3.7763375140971975889e+01 -3.7876949872105438823e+01 6.4713511076738571413e+01 -2.0322836251038283024e+01 -3.9704100379949907531e+02 -7.3685066530446207764e+00 -1.7091187482198490328e+02 5.5156162187807180761e+01 5.1449467886394925328e+01 9.0269463765342329926e+00 -4.5977761958745552902e+01 -9.521237235937906786e+00 -3.1603664955060956234e+01 -1.8654616546627131225e+02 5.3616613211976744128e+01 -1.7149997306444515972e+00 4.0327832410224132446e+02 1.0324512887346953764e+01 -5.6042142409439454683e+00 1.0740281257839042745e+00 2.0944842889403094558e+01 4.7251418948636043076e+01 ), f(x) =3.8735048079635799505e+04
Step 123: x=(-8.2530297900309174136e+01 5.9910242589115618412e+01 -7.5131629228686225253e+00 1.3578472642363666294e+01 4.5599389054463555663e-01 -7.4942494695667148584e+00 -5.2138479186055808197e+01 2.9394628913388123432e+01 1.0771616560178242231e+01 -1.696132966954624865e+02 -3.6905669957001486598e+01 -3.7893380328412443671e+01 6.4715027498023049633e+01 -2.0324182973136686908e+01 -3.9755028687872346578e+02 -7.6191085948593362054e+00 -1.71164456229552098e+02 5.5151674684457892589e+01 5.144946547037327758e+01 9.0271458612432021283e+00 -4.5977817364467370569e+01 -1.02755205953368578e+01 -3.1595910186783214197e+01 -1.8660476316767049122e+02 5.3611272276241452784e+01 -1.67030584249580246e+00 3.9329949611954969617e+02 1.0797629517217273356e+01 1.0818772066425493834e+00 1.0736307284865364858e+00 2.0928851211976910766e+01 4.7246318454153784807e+01 ), f(x) =3.849263315975442168e+04
Step 124: x=(-8.2530297900309174136e+01 5.9910242589115618412e+01 -7.5131629228686225253e+00 1.3578472642363666294e+01 4.5599389054463555663e-01 -7.4942494695667148584e+00 -5.2138479186055808197e+01 2.9394628913388123432e+01 1.0771616560178242231e+01 -1.696132966954624865e+02 -3.6905669957001486598e+01 -3.7893380328412443671e+01 6.4715027498023049633e+01 -2.0324182973136686908e+01 -3.9755028687872346578e+02 -7.6191085948593362054e+00 -1.71164456229552098e+02 5.5151674684457892589e+01 5.144946547037327758e+01 9.0271458612432021283e+00 -4.5977817364467370569e+01 -1.02755205953368578e+01 -3.1595910186783214197e+01 -1.8660476316767049122e+02 5.3611272276241452784e+01 -1.67030584249580246e+00 3.9329949611954969617e+02 1.0797629517217273356e+01 1.0818772066425493834e+00 1.0736307284865364858e+00 2.0928851211976910766e+01 4.7246318454153784807e+01 ), f(x) =3.849263315975442168e+04
Step 125: x=(-8.2530359213541016527e+01 5.9651755485319009618e+01 -7.6337676468219765784e+00 1.3577576815460489542e+01 4.5608376308498048919e-01 -7.4856284406866403004e+00 -5.1712855460049411182e+01 2.9396794107831623059e+01 1.077160836418105727e+01 -1.6961444817343141472e+02 -3.6179391556613704523e+01 -3.788065054901148192e+01 6.4715619419489769563e+01 -2.0324743718749285892e+01 -3.977630108041520202e+02 -7.6139264152630333167e+00 -1.7100840812385674455e+02 5.5148719151150263287e+01 5.1449465577322733893e+01 9.0271370421746210089e+00 -4.5977905553030551398e+01 -9.8516393166739240602e+00 -3.1592836156190866723e+01 -1.8665079835546683281e+02 5.3608769058855162858e+01 -1.6400110785969269474e+00 3.8896477993673764682e+02 1.0865002915474783108e+01 2.8796949059965204565e+00 1.0735024785686911561e+00 2.0911448239224866491e+01 4.7235141711397435584e+01 ), f(x) =3.8446302529368273735e+04
Step 126: x=(-8.2530359213541016527e+01 5.9651755485319009618e+01 -7.6337676468219765784e+00 1.3577576815460489542e+01 4.5608376308498048919e-01 -7.4856284406866403004e+00 -5.1712855460049411182e+01 2.9396794107831623059e+01 1.077160836418105727e+01 -1.6961444817343141472e+02 -3.6179391556613704523e+01 -3.788065054901148192e+01 6.4715619419489769563e+01 -2.0324743718749285892e+01 -3.977630108041520202e+02 -7.6139264152630333167e+00 -1.7100840812385674455e+02 5.5148719151150263287e+01 5.1449465577322733893e+01 9.0271370421746210089e+00 -4.5977905553030551398e+01 -9.8516393166739240602e+00 -3.1592836156190866723e+01 -1.8665079835546683281e+02 5.3608769058855162858e+01 -1.6400110785969269474e+00 3.8896477993673764682e+02 1.0865002915474783108e+01 2.8796949059965204565e+00 1.0735024785686911561e+00 2.0911448239224866491e+01 4.7235141711397435584e+01 ), f(x) =3.8446302529368273735e+04
Step 127: x=(-8.2530359213541016527e+01 5.9651755485319009618e+01 -7.6337676468219765784e+00 1.3577576815460489542e+01 4.5608376308498048919e-01 -7.4856284406866403004e+00 -5.1712855460049411182e+01 2.9396794107831623059e+01 1.077160836418105727e+01 -1.6961444817343141472e+02 -3.6179391556613704523e+01 -3.788065054901148192e+01 6.4715619419489769563e+01 -2.0324743718749285892e+01 -3.977630108041520202e+02 -7.6139264152630333167e+00 -1.7100840812385674455e+02 5.5148719151150263287e+01 5.1449465577322733893e+01 9.0271370421746210089e+00 -4.5977905553030551398e+01 -9.8516393166739240602e+00 -3.1592836156190866723e+01 -1.8665079835546683281e+02 5.3608769058855162858e+01 -1.6400110785969269474e+00 3.8896477993673764682e+02 1.0865002915474783108e+01 2.8796949059965204565e+00 1.0735024785686911561e+00 2.0911448239224866491e+01 4.7235141711397435584e+01 ), f(x) =3.8446302529368273735e+04
Step 128: x=(-8.2531028381361510006e+01 5.9585830382514420594e+01 -7.4600116748155953462e+00 1.3579190953764315706e+01 4.5609735020361147658e-01 -7.48724955698910755e+00 -5.1248545957261843547e+01 2.9394137575851094883e+01 1.077158407221578214e+01 -1.6961348437705741717e+02 -3.6343620788259832475e+01 -3.7949207142673589741e+01 6.4715114951971019317e+01 -2.0325246965601325566e+01 -3.9683772674982052547e+02 -7.7688823103683919331e+00 -1.7066339753125821579e+02 5.5157927818902565445e+01 5.1449465510091966068e+01 9.0271458410307012128e+00 -4.5977861252222811129e+01 -1.0546548531230516179e+01 -3.1595841530037201179e+01 -1.8666176783738892202e+02 5.3608789678545559065e+01 -1.63979321365264803e+00 3.9608729580843464289e+02 1.0757013037581535125e+01 3.1081583975183229341e+00 1.0735318247246591145e+00 2.0916046606635621888e+01 4.7248565450009924085e+01 ), f(x) =3.8341773525856258385e+04
Step 129: x=(-8.2530684082520169816e+01 5.9476331234636994265e+01 -7.3718763845660357785e+00 1.3580088870782316555e+01 4.561755884869808567e-01 -7.4854137644091125674e+00 -5.1231189551314619142e+01 2.9394478270771755902e+01 1.0771594783344633582e+01 -1.6961432807279007824e+02 -3.6113221894359496473e+01 -3.7981609605402494121e+01 6.4715110951458490799e+01 -2.0325834316083192519e+01 -3.9626155708636930109e+02 -7.7016501320402467619e+00 -1.7032715346169488194e+02 5.5165621345703075029e+01 5.1449465504990577324e+01 9.0271414595131813491e+00 -4.5977903104829256582e+01 -1.0733895983637860322e+01 -3.159683748828438251e+01 -1.8668545794801056142e+02 5.3619845336367001822e+01 -1.6262501100212083096e+00 3.9778140483018672736e+02 1.0750719702719525412e+01 -1.6540345868360093442e+00 1.073792087511586099e+00 2.0910737782546725258e+01 4.7259178389576472702e+01 ), f(x) =3.8322873139749109924e+04
Step 130: x=(-8.2530684082520169816e+01 5.9476331234636994265e+01 -7.3718763845660357785e+00 1.3580088870782316555e+01 4.561755884869808567e-01 -7.4854137644091125674e+00 -5.1231189551314619142e+01 2.9394478270771755902e+01 1.0771594783344633582e+01 -1.6961432807279007824e+02 -3.6113221894359496473e+01 -3.7981609605402494121e+01 6.4715110951458490799e+01 -2.0325834316083192519e+01 -3.9626155708636930109e+02 -7.7016501320402467619e+00 -1.7032715346169488194e+02 5.5165621345703075029e+01 5.1449465504990577324e+01 9.0271414595131813491e+00 -4.5977903104829256582e+01 -1.0733895983637860322e+01 -3.159683748828438251e+01 -1.8668545794801056142e+02 5.3619845336367001822e+01 -1.6262501100212083096e+00 3.9778140483018672736e+02 1.0750719702719525412e+01 -1.6540345868360093442e+00 1.073792087511586099e+00 2.0910737782546725258e+01 4.7259178389576472702e+01 ), f(x) =3.8322873139749109924e+04
Step 131: x=(-8.2530568083356480535e+01 5.9880783637971320066e+01 -7.5901758054750275775e+00 1.3580400972544084053e+01 4.5610893062376065471e-01 -7.4902787524548642152e+00 -5.0488589185136791126e+01 2.939442960494789356e+01 1.0771531156609003022e+01 -1.6961426141617406951e+02 -3.5783526044196154457e+01 -3.7895521624334146981e+01 6.471518544722597751e+01 -2.0325512514367908771e+01 -3.9683146782668345211e+02 -7.744947207400612132e+00 -1.713229075740850245e+02 5.516203458372266567e+01 5.1449465580247761348e+01 9.0271941541649834546e+00 -4.597780366648512042e+01 -1.0993355730913110447e+01 -3.1597829525468795857e+01 -1.8669362316797777714e+02 5.3616027412445830876e+01 -1.6319835669081756913e+00 3.9340920388722507446e+02 1.0793925203545527886e+01 7.1115425579512731243e+00 1.0735283783282223611e+00 2.0918625305773551213e+01 4.7222509862022898245e+01 ), f(x) =3.8296167426528302495e+04
Step 132: x=(-8.2530651451196146202e+01 5.9919468169188379744e+01 -7.6248400578206702683e+00 1.3580957733225831244e+01 4.5610442872185585269e-01 -7.491398541141271106e+00 -4.9854593005143300379e+01 2.9394593349059446657e+01 1.077149038587014978e+01 -1.6961422724641089107e+02 -3.5275330389777501842e+01 -3.7900705259853315595e+01 6.4715194977493278419e+01 -2.0325119580686307172e+01 -3.9718384984235601766e+02 -7.8272440141534482588e+00 -1.7188780711734133575e+02 5.5162408358126502608e+01 5.144946556187897528e+01 9.0271961454641971435e+00 -4.5977786780730486147e+01 -1.1408909587045183086e+01 -3.1597070016558633635e+01 -1.8671857494786183326e+02 5.3622482471876472881e+01 -1.6373964329718277121e+00 3.9035614382186562756e+02 1.0833481778539707061e+01 7.7624249783717811839e+00 1.0731983754729559532e+00 2.0923518494004240076e+01 4.7210707358056076408e+01 ), f(x) =3.8237666456822474499e+04
Step 133: x=(-8.2530693135115979036e+01 5.9938810434796909583e+01 -7.6421721839934916137e+00 1.3581236113566704839e+01 4.5610217777090345169e-01 -7.4919584354844745515e+00 -4.9537594915146555005e+01 2.9394675221115223205e+01 1.0771470000500723159e+01 -1.6961421016152930185e+02 -3.5021232562568175535e+01 -3.7903297077612899902e+01 6.4715199742626928873e+01 -2.0324923113845506373e+01 -3.9736004085019230044e+02 -7.8683924175298663222e+00 -1.7217025688896949138e+02 5.5162595245328421078e+01 5.1449465552694582247e+01 9.0271971411138039879e+00 -4.597777833785316901e+01 -1.1616686515111219405e+01 -3.1596690262103552525e+01 -1.8673105083780386132e+02 5.3625710001591793884e+01 -1.6401028660036537225e+00 3.8882961378918590411e+02 1.0853260066036796648e+01 8.0878661885820352137e+00 1.0730333740453227493e+00 2.0925965088119584507e+01 4.7204806106072665489e+01 ), f(x) =3.8216690668791141718e+04
Step 134: x=(-8.2530736021917595336e+01 5.9373370490063784311e+01 -7.3046520189677090813e+00 1.3581405251871364514e+01 4.5609697001402932932e-01 -7.4921742940444084749e+00 -4.7788360766920098707e+01 2.939471949042081283e+01 1.0771472225525319063e+01 -1.6961429870271506842e+02 -3.4161325260194936092e+01 -3.8038567913106312569e+01 6.4715223270473020225e+01 -2.0324842691664075299e+01 -3.9711613385335130624e+02 -7.7593935161140744239e+00 -1.7255837628470374863e+02 5.5162450312963252269e+01 5.1449465573415346058e+01 9.027199434584136524e+00 -4.5977815053530986609e+01 -1.1759285099936417504e+01 -3.1596321416686090506e+01 -1.8674535543361286392e+02 5.3630917948387620523e+01 -1.6383808988939530491e+00 3.9412715653421125413e+02 1.088753498076916118e+01 1.1052243372278055554e+01 1.0729374932604057921e+00 2.092268744820743046e+01 4.7222015042712287149e+01 ), f(x) =3.7875077215287145702e+04
Step 135: x=(-8.2530773546760306849e+01 5.8918741401438870671e+01 -7.2084740668322206235e+00 1.3581571994019436635e+01 4.5602635680858019861e-01 -7.4922652393634715346e+00 -4.6229599663893284004e+01 2.9394785652395356832e+01 1.0771469368762947412e+01 -1.6961435171809447009e+02 -3.3115197094730968285e+01 -3.8152646859657941184e+01 6.4715272883600345205e+01 -2.0324771561423982746e+01 -3.9740841699892277674e+02 -7.7179980266350215425e+00 -1.7462157447810045531e+02 5.5159620165016955445e+01 5.1449465619440483761e+01 9.0272029692992561842e+00 -4.5977757144943450932e+01 -1.2006329317278798752e+01 -3.1595632622545952841e+01 -1.8678172622986181202e+02 5.3637072734751207681e+01 -1.6387996610203212065e+00 3.9482649826252274648e+02 1.0934067544343772793e+01 1.552461990864194355e+01 1.0728790718370135315e+00 2.0924383318830065875e+01 4.7233463533073450505e+01 ), f(x) =3.7618972687472451662e+04
Step 136: x=(-8.2530816366723047786e+01 5.8667802893645586733e+01 -7.1564626393455036441e+00 1.3581710978331093728e+01 4.5597868773311543981e-01 -7.4924097481894813893e+00 -4.4536360622913830024e+01 2.9394802421911565009e+01 1.0771442111870131905e+01 -1.6961439505786380721e+02 -3.2494241940088940098e+01 -3.8218919683379443088e+01 6.4715298647959202493e+01 -2.0324657794113882313e+01 -3.9785153103986555677e+02 -7.7924154615349778929e+00 -1.763255849500309e+02 5.5158732503843900161e+01 5.144946568011539908e+01 9.0272059615574107096e+00 -4.5977727847073157646e+01 -1.2130466252421334146e+01 -3.1595290692110187371e+01 -1.8681021912462589857e+02 5.3641615434402657782e+01 -1.6404415309835616246e+00 3.9177886665240232918e+02 1.0958294014044134151e+01 1.8055333996615562403e+01 1.0728405901758506435e+00 2.0928355766750312824e+01 4.7240807822162490363e+01 ), f(x) =3.7444635625591473071e+04
Step 137: x=(-8.2530823449360431146e+01 5.8439516410222332451e+01 -7.1288245543896024376e+00 1.3581728686948443807e+01 4.5590338659563875449e-01 -7.4925697384328024601e+00 -4.2375845671401703562e+01 2.9394826039859026945e+01 1.0771416810196846905e+01 -1.6961445973870365595e+02 -3.1300001182878909037e+01 -3.8478292827568314578e+01 6.4715313674320229224e+01 -2.032455564922599703e+01 -3.9806690305975237368e+02 -7.8304413076327374688e+00 -1.7747860721345502511e+02 5.5159036205073924171e+01 5.1449465726604360854e+01 9.0272089780600413514e+00 -4.5977706004938930001e+01 -1.2104595773756375921e+01 -3.1594484678713374675e+01 -1.8683510482848725071e+02 5.3648018283877652494e+01 -1.6417488456913015245e+00 3.925727157563460887e+02 1.1001109523399660295e+01 2.0005276792113346423e+01 1.0726751185670640003e+00 2.0931495146681196563e+01 4.7252463841377965896e+01 ), f(x) =3.7183243341360407044e+04
Step 138: x=(-8.2530829222825366461e+01 5.8286348467716861911e+01 -7.1024369560293337991e+00 1.3581771501293996087e+01 4.5585981274348952101e-01 -7.4926501660325855194e+00 -4.0437147386114189548e+01 2.9394884424910560873e+01 1.0771407040806411464e+01 -1.696144981474448419e+02 -2.9663233104781217747e+01 -3.8485112845549767292e+01 6.4715331911202002342e+01 -2.0324541522003198906e+01 -3.9815182856305036361e+02 -7.9028462202655646642e+00 -1.7923430526914644491e+02 5.5158626467820484097e+01 5.1449465777164017447e+01 9.0272084729545218264e+00 -4.5977694079148525362e+01 -1.2158656798555588768e+01 -3.1593392019147161818e+01 -1.8685352884238163738e+02 5.3662253908598036984e+01 -1.6397519335091260143e+00 3.9375108959654714323e+02 1.1077930758818686433e+01 2.1121258744187647184e+01 1.0725517143350473814e+00 2.093680088151979146e+01 4.7261706608821417319e+01 ), f(x) =3.6864811958553617734e+04
Step 139: x=(-8.2530859809213349009e+01 5.8121901281806178311e+01 -7.2168296324585258825e+00 1.3581811631420936829e+01 4.558037932748159419e-01 -7.492741938700352087e+00 -3.6259899512830301697e+01 2.9394895097147530948e+01 1.0771371643996237602e+01 -1.6961453075782933994e+02 -2.8816133798051450503e+01 -3.8479561561223255033e+01 6.4715352682248768201e+01 -2.0324446228351568463e+01 -3.9831042612751079247e+02 -8.0332832091350847409e+00 -1.8057390727488269864e+02 5.515773302988492281e+01 5.1449465837097058938e+01 9.0272090471788087185e+00 -4.5977661316100211335e+01 -1.22607004985921298e+01 -3.1591992345289294388e+01 -1.868776713373325123e+02 5.3679663655255167933e+01 -1.637755918439680503e+00 3.9428340863454980564e+02 1.1116389024236370083e+01 2.3635312757745419014e+01 1.0724179072669934883e+00 2.0940775941233813131e+01 4.7267162425166133754e+01 ), f(x) =3.6535856398137838984e+04
Step 140: x=(-8.2530880774531747693e+01 5.7958552520160308172e+01 -7.3562052632013206849e+00 1.3581870196803450965e+01 4.557585953779469581e-01 -7.4928255968484417424e+00 -3.5315379760645599422e+01 2.9394910503772445964e+01 1.0771341406133686124e+01 -1.6961458687608284226e+02 -2.8344225592707863607e+01 -3.8477694834938031935e+01 6.4715364668571320157e+01 -2.0324315864965032827e+01 -3.9845482808836057861e+02 -8.1221497636726664049e+00 -1.8227092885322938278e+02 5.5156934751201721794e+01 5.1449465935071303811e+01 9.0272099665336402966e+00 -4.5977641005490654246e+01 -1.2307603103650234922e+01 -3.1591327060267037104e+01 -1.8689028236928102708e+02 5.3693416837100171287e+01 -1.6366696943025834045e+00 3.9432352153179407308e+02 1.117019325190107888e+01 2.4252551912099023995e+01 1.0723092828003696473e+00 2.0941529617348084385e+01 4.7279051418522965368e+01 ), f(x) =3.6395736870943937341e+04
Step 141: x=(-8.2530900937208174e+01 5.7840296041942942518e+01 -7.3331145393988208854e+00 1.3581877408895332867e+01 4.5573988012221357988e-01 -7.4929056485691146185e+00 -3.3371943237998679979e+01 2.9394939163254173328e+01 1.0771312482049435195e+01 -1.6961459030469402096e+02 -2.7835813707674051552e+01 -3.8516179119377702279e+01 6.4715367095776692798e+01 -2.0324293693505876511e+01 -3.9846636363577323415e+02 -8.1948130745329980754e+00 -1.8292436984326295445e+02 5.5156243466876613218e+01 5.1449465946596523265e+01 9.0272104561370196389e+00 -4.5977623297064585471e+01 -1.237972238437051175e+01 -3.1590974517223143795e+01 -1.8689691623559497384e+02 5.3706040809054354339e+01 -1.635926919970368123e+00 3.942840468200126676e+02 1.1190415366155161157e+01 2.5313839439203618485e+01 1.0722587413039809045e+00 2.0943722736516052837e+01 4.7280052153153350812e+01 ), f(x) =3.6257579235887857433e+04
Step 142: x=(-8.2530916617642043887e+01 5.7760261499862960141e+01 -7.3656966390983678453e+00 1.3581894860307528342e+01 4.5571322831469335003e-01 -7.492972912278387082e+00 -3.1640936100919494294e+01 2.9394950318623912467e+01 1.0771286168101127026e+01 -1.6961460934211221415e+02 -2.7918242247068284181e+01 -3.8522288632068891198e+01 6.4715372059488019137e+01 -2.0324260142764177555e+01 -3.9846734522713491266e+02 -8.2584541339623060928e+00 -1.8378287246832269785e+02 5.5155803712782247734e+01 5.1449465983907427233e+01 9.0272107778226022501e+00 -4.5977606896647672459e+01 -1.2447560593332028205e+01 -3.1590447884270346787e+01 -1.8690253535024827906e+02 5.3713961146599802935e+01 -1.6350849300695044351e+00 3.945169129782105844e+02 1.1215446069489364801e+01 2.6380605493206036289e+01 1.072202713134189134e+00 2.094554104820230082e+01 4.7282618777692399062e+01 ), f(x) =3.6169518552917721645e+04
